Kinase,OTSSP167 (1 μM) % AR,OTSSP167 (1 μM) SD,HTH-01-091 (1 μM) % AR,HTH-01-091 (1 μM) SD,Diff,SD Diff,id,Name_official
DAPK1,1,0,15.0,1.0,14.0,1.0,1612,DAPK1
PAK2,74,10,88.0,24.0,14.0,26.0,5062,PAK2
YES1,18,9,32.0,0.0,14.0,9.0,7525,YES1
HIPK2,2,2,13.0,6.0,11.0,6.32455532,28996,HIPK2
CLK2,0,0,11.0,0.0,11.0,0.0,1196,CLK2
MELK,6,1,13.0,0.0,7.0,1.0,9833,MELK
DYRK3,1,1,5.0,1.0,4.0,1.4142135619999998,8444,DYRK3
PINK,89,13,93.0,2.0,4.0,13.15294644,65018,PINK1
ERK2,90,5,93.0,7.0,3.0,8.602325267000001,5594,MAPK1
NEK6,92,3,95.0,8.0,3.0,8.544003745,10783,NEK6
SmMLCK,6,3,8.0,1.0,2.0,3.16227766,4638,MYLK
PIM2,0,0,2.0,0.0,2.0,0.0,11040,PIM2
PIM3,1,0,1.0,1.0,0.0,1.0,415116,PIM3
RIPK2,4,0,3.0,1.0,-1.0,1.0,8767,RIPK2
AMPK,2,0,,,,,65248,Prkaa1
MAPKAP-K3,94,0,89.0,5.0,-5.0,5.0,7867,MAPKAPK3
TTBK2,91,8,86.0,3.0,-5.0,8.544003745,146057,TTBK2
PIM1,10,1,1.0,0.0,-9.0,1.0,5292,PIM1
WNK1,111,5,101.0,4.0,-10.0,6.403124237,65125,WNK1
EF2K,114,5,85.0,13.0,-29.0,13.92838828,29904,EEF2K
