DiscoveRx Gene Symbol,Entrez Gene Symbol,Percent Control (1081),Percent Control (1285),1081 Compound Concentration (nM),1285 Compound Concentration (nM)
PRP4,PRPF4B,100,100,100,500
PYK2,PTK2B,38,96,100,500
QSK,KIAA0999,15,70,100,500
RAF1,RAF1,100,100,100,500
RIOK1,RIOK1,52,97,100,500
RIOK2,RIOK2,0.3,54,100,500
RIOK3,RIOK3,58,84,100,500
RIPK1,RIPK1,99,76,100,500
RIPK2,RIPK2,36,95,100,500
RIPK4,RIPK4,1.1,100,100,500
RIPK5,DSTYK,5.1,77,100,500
ROCK1,ROCK1,34,39,100,500
ROCK2,ROCK2,54,75,100,500
ROS1,ROS1,28,90,100,500
S6K1,RPS6KB1,0.25,61,100,500
SBK1,SBK1,100,97,100,500
SGK,SGK1,1.6,65,100,500
SgK110,SgK110,100,100,100,500
SGK2,SGK2,20,53,100,500
SGK3,SGK3,4.9,100,100,500
SIK,SIK1,73,92,100,500
SIK2,SIK2,65,38,100,500
SLK,SLK,2.4,20,100,500
SNARK,NUAK2,2.2,38,100,500
SNRK,SNRK,96,100,100,500
SRC,SRC,15,86,100,500
SRMS,SRMS,51,92,100,500
SRPK1,SRPK1,46,77,100,500
SRPK2,SRPK2,100,100,100,500
SRPK3,SRPK3,90,94,100,500
STK16,STK16,5.2,76,100,500
STK33,STK33,1,85,100,500
STK35,STK35,68,100,100,500
STK36,STK36,69,90,100,500
STK39,STK39,96,100,100,500
SYK,SYK,74,92,100,500
TAK1,MAP3K7,0.5,52,100,500
TAOK1,TAOK1,0,92,100,500
TAOK2,TAOK2,0,99,100,500
TAOK3,TAOK3,0,100,100,500
TBK1,TBK1,16,50,100,500
TEC,TEC,98,87,100,500
TESK1,TESK1,100,96,100,500
TGFBR1,TGFBR1,99,100,100,500
TGFBR2,TGFBR2,14,83,100,500
TIE1,TIE1,58,100,100,500
TIE2,TEK,75,99,100,500
TLK1,TLK1,100,94,100,500
TLK2,TLK2,98,100,100,500
TNIK,TNIK,0.5,15,100,500
TNK1,TNK1,100,80,100,500
TNK2,TNK2,100,98,100,500
TNNI3K,TNNI3K,0,100,100,500
TRKA,NTRK1,1.5,6.1,100,500
TRKB,NTRK2,1.2,12,100,500
TRKC,NTRK3,11,20,100,500
TRPM6,TRPM6,62,85,100,500
TSSK1B,TSSK1B,89,83,100,500
TSSK3,TSSK3,79,86,100,500
TTK,TTK,1.9,75,100,500
TXK,TXK,11,60,100,500
TYRO3,TYRO3,76,88,100,500
ULK1,ULK1,69,93,100,500
ULK2,ULK2,1.9,89,100,500
ULK3,ULK3,3.2,70,100,500
VEGFR2,KDR,6.3,79,100,500
VPS34,PIK3C3,100,97,100,500
VRK2,VRK2,7.1,74,100,500
WEE1,WEE1,100,83,100,500
WEE2,WEE2,100,100,100,500
WNK1,WNK1,100,100,100,500
WNK2,WNK2,90,87,100,500
WNK3,WNK3,100,100,100,500
WNK4,WNK4,100,99,100,500
YANK1,STK32A,92,100,100,500
YANK2,STK32B,100,100,100,500
YANK3,STK32C,100,95,100,500
YES,YES1,73,90,100,500
YSK1,STK25,18,86,100,500
YSK4,MAP3K19,0,2.7,100,500
ZAK,ZAK,41,66,100,500
ZAP70,ZAP70,100,100,100,500
ABL1_mean,ABL1,4.533333333,45.38666667,100,500
ALK_mean,ALK,15.63333333,91,100,500
BRAF_mean,BRAF,25,82.5,100,500
CDK4_mean,CDK4,16.26666667,91,100,500
CSF1R_mean,CSF1R,19.5,69.5,100,500
EGFR_mean,EGFR,65.16666667,80.16666667,100,500
FGFR3_mean,FGFR3,97.5,90,100,500
FLT3_mean,FLT3,9.340909091,13.73636364,100,500
JAK1_mean,JAK1,34,87.5,100,500
KIT_mean,KIT,19.58888889,28.23333333,100,500
LRRK2_mean,LRRK2,2.05,32.5,100,500
MET_mean,MET,35,85.66666667,100,500
PIK3CA_mean,PIK3CA,16.09,86.4,100,500
RET_mean,RET,2.1,92.25,100,500
RPS6KA4_mean,RPS6KA4,44.5,85.5,100,500
RPS6KA5_mean,RPS6KA5,37.2,92.5,100,500
RPS6KA1_mean,RPS6KA1,24.3,92.5,100,500
RPS6KA3_mean,RPS6KA3,0.95,63.5,100,500
RPS6KA2_mean,RPS6KA2,33.5,84.5,100,500
RPS6KA6_mean,RPS6KA6,0.325,79,100,500
TYK2_mean,TYK2,50,60.5,100,500
